name,description,query,id,parentId,isFolder
Loading,,,0,,true
1. Create Constraints,,"// 1. Creating uniqueness constraints (backed by B-Tree indexes) on node identifiers before loading any data. 
// This is mandatory both to prevent full sequential scans and reduce lookup complexity from O(N) to O(log N) during relationship creation, and to protect node creation itself: since node loading uses CREATE (non-idempotent), re-running this script without constraints in place would silently produce duplicate nodes.
// With constraints active, any accidental re-run fails explicitly instead of corrupting the dataset.
CREATE CONSTRAINT track_id_unique FOR (t:Track) REQUIRE t.track_id IS UNIQUE;
CREATE CONSTRAINT artist_id_unique FOR (a:Artist) REQUIRE a.artist_id IS UNIQUE;
CREATE CONSTRAINT genre_id_unique FOR (g:Genre) REQUIRE g.genre_id IS UNIQUE;

// Wait for indexes to be fully populated before proceeding.
CALL db.awaitIndexes();",1,0,false
2. Load artists,,"// 2. Load artists
LOAD CSV WITH HEADERS FROM 'file:///artists.csv' AS row
CREATE (:Artist {
  artist_id: toInteger(row.artist_id),
  name: row.artist_name
});",2,0,false
3. Load genres,,"// 3. Load genres
LOAD CSV WITH HEADERS FROM 'file:///genres.csv' AS row
CREATE (:Genre {
  genre_id: toInteger(row.genre_id),
  name: row.genre_name
});",3,0,false
4. Load tracks,,"// 4. Load tracks
LOAD CSV WITH HEADERS FROM 'file:///tracks.csv' AS row
CREATE (:Track {
  track_id: row.track_id,
  name: row.track_name,
  album: row.album_name,
  popularity: toInteger(row.popularity)
});",4,0,false
5. Load track-artist map,,"// 5. Load track-artist map
LOAD CSV WITH HEADERS FROM 'file:///track_artist_map.csv' AS row
MATCH (t:Track {track_id: row.track_id})
MATCH (a:Artist {artist_id: toInteger(row.artist_id)})
MERGE (t)-[:PERFORMED_BY]->(a);",5,0,false
Visualization,,,6,,true
Basic Exploration,,"// Basic Exploration: 
// Retrieving a random sample of 20 isolated nodes (Tracks, Artists, or Genres) to visually verify the loaded entities before exploring their relationships.
MATCH (n) 
RETURN n 
LIMIT 20;",7,6,false
Topology Exploration,,"// Topology Exploration:
// Visualizing the immediate neighborhood of Track nodes.
// This undirected query retrieves a sample of tracks and all their direct connections, regardless of the relationship type.
MATCH (t:Track)-[r]-(n)
RETURN t, r, n
LIMIT 25;",8,6,false
6. Load track-genre map,,"// 6. Load track-genre map
LOAD CSV WITH HEADERS FROM 'file:///track_genre_map.csv' AS row
MATCH (t:Track {track_id: row.track_id})
MATCH (g:Genre {genre_id: toInteger(row.genre_id)})
MERGE (t)-[:BELONGS_TO_GENRE]->(g);",9,0,false
Hub Pattern,,"// Hub Pattern:
// Track as central node connecting Artist (PERFORMED_BY)
// and Genre (BELONGS_TO_GENRE). Sample of 30 triads for exploration.
MATCH (t:Track)-[r1:PERFORMED_BY]->(a:Artist),
      (t)-[r2:BELONGS_TO_GENRE]->(g:Genre)
RETURN t, a, g, r1, r2
LIMIT 30;",10,6,false
Random Sampling,,"// Random Sampling:
// Retrieving a randomized subset of (Track, Artist, Genre) triads.
// Useful for live demonstrations to ensure dynamic and diverse visual results.
// Note: ORDER BY rand() scans and sorts the full result set before applying LIMIT.
// This is acceptable for small/demo datasets, but costly at scale.
MATCH (t:Track)-[r1:PERFORMED_BY]->(a:Artist),
 (t)-[r2:BELONGS_TO_GENRE]->(g:Genre)
RETURN t, a, g, r1, r2
ORDER BY rand()
LIMIT 30;",11,6,false
Genre Multiplicity Distribution,,"// Genre Multiplicity Distribution:
// For each Track, counts how many distinct Genre nodes it is connected to, then aggregates tracks by that count.
// Confirms that the graph-based model correctly captures tracks belonging to multiple genres simultaneously, which a single scalar ""genre"" property could not represent.
MATCH (t:Track)-[:BELONGS_TO_GENRE]->(g)
WITH t, count(g) AS num_genres
RETURN count(t) AS num_tracks, num_genres
ORDER BY num_genres",12,6,false
Benchmarking,,,13,,true
1. Sanity Checks,,,14,13,true
Sanity Check on Track Name,,"// Sanity check: verify whether 'Shape of You' corresponds to a single Track node or multiple entries (e.g., remixes, live versions, duplicates). This determines whether the recommendation query below can safely start from track name alone, or whether it should instead filter by track_id to avoid ambiguous/aggregated results across multiple distinct tracks sharing the same name.
MATCH (t:Track {name: 'Shape of You'})
RETURN t.track_id, t.album, t.popularity;",15,14,false
Sanity Check on Artist Name,,"// Sanity check: verify whether 'Ed Sheeran' corresponds to a single Artist node or multiple entries. 
// This determines whether the multi-hop and degrees-of-separation queries below can safely start from artist name alone, avoiding ambiguous/duplicated traversal results.
MATCH (a:Artist {name: 'Ed Sheeran'})
RETURN a.artist_id, count(*) AS occurrences;",16,14,false
2. Read (SELECT),,,17,13,true
Baseline Point Lookup,,"// Baseline Point Lookup:
// Retrieves a single Track by its primary identifier.
// No relationship traversal is involved — this establishes a baseline cost for both systems where neither's structural advantage (B-Tree indexing vs index-free adjacency) comes into play, since no relationships are traversed.
PROFILE
MATCH (t:Track {track_id: '1gLLVtr9kIjmyoRzENZ11w'})
RETURN t.name, t.popularity, t.album;",18,17,false
Content-Based Recommendation (Shared Genres),,"// Content-Based Recommendation (Shared Genres)
// Traverses the graph from a target Track ('Shape of You') to find other tracks sharing the highest number of Genre nodes, ranked by shared-genre count.
// Used as a benchmark query to compare graph traversal cost against the equivalent SQL formulation (multi-way join on the track_genre bridge table).
PROFILE
MATCH (t1:Track {name: 'Shape of You'})-[:BELONGS_TO_GENRE]->(g:Genre)<-[:BELONGS_TO_GENRE]-(t2:Track)
WHERE t1 <> t2
RETURN t2.name AS Recommendation, count(g) AS Shared_Genres
ORDER BY Shared_Genres DESC
LIMIT 10;",19,17,false
Artist Prolificacy,,"// Artist Prolificacy:
// Ranks artists by number of performed tracks, using degree-based aggregation (counting incoming PERFORMED_BY relationships per Artist node).
// Compares per-node aggregation cost against the equivalent SQL GROUP BY + COUNT on the track_artist bridge table.
PROFILE
MATCH (a:Artist)<-[:PERFORMED_BY]-(t:Track)
RETURN a.name AS Artist, count(t) AS Num_Tracks
ORDER BY Num_Tracks DESC
LIMIT 10;",20,17,false
